Trans. Time,Value Date,Description,Debit/Credit(₦),Balance(₦),Channel,Transaction Reference,Counterparty
2025 Aug 07 12:13:33,07 Aug 2025,,"-17,600.00","4,704.53",,,
2025 Aug 07 12:13:35,07 Aug 2025,,"-3,520.00","1,184.53",,,
2025 Aug 08 00:17:06,08 Aug 2025,OWealth Interest Earned,+0.40,"1,184.93",,,
2025 Aug 08 08:54:28,08 Aug 2025,,"+5,000.00","6,184.93",,,
2025 Aug 08 11:10:52,08 Aug 2025,,-500.00,"5,684.93",,,
2025 Aug 08 12:28:27,08 Aug 2025,,"-5,100.00",584.93,,,
2025 Aug 08 13:23:47,08 Aug 2025,,"+5,000.00","5,584.93",,,
2025 Aug 08 13:24:38,08 Aug 2025,,"-5,100.00",484.93,,,
2025 Aug 08 14:29:16,08 Aug 2025,,"+6,700.00","7,184.93",,,
2025 Aug 08 14:31:53,08 Aug 2025,,"-3,100.00","4,084.93",,,
2025 Aug 08 14:31:55,08 Aug 2025,,-620.00,"3,464.93",,,
2025 Aug 08 15:13:50,08 Aug 2025,,-50.00,"3,414.93",,,
2025 Aug 08 15:13:52,08 Aug 2025,OWealth Withdrawal,-10.00,"3,404.93",,,
2025 Aug 09 00:52:49,09 Aug 2025,OWealth Interest Earned,+0.16,"3,405.09",,,
2025 Aug 09 09:27:16,09 Aug 2025,,"-1,500.00","1,905.09",,,
2025 Aug 09 09:27:16,09 Aug 2025,,-300.00,"1,605.09",,,
2025 Aug 10 00:17:26,10 Aug 2025,OWealth Interest Earned,+0.54,"1,605.63",,,
2025 Aug 11 00:50:52,11 Aug 2025,OWealth Interest Earned,+0.54,"1,606.17",,,
2025 Aug 11 07:52:43,11 Aug 2025,,-50.00,"1,556.17",,,
2025 Aug 11 07:52:45,11 Aug 2025,,-10.00,"1,546.17",,,
2025 Aug 11 11:34:22,11 Aug 2025,,+900.00,"2,446.17",,,
2025 Aug 11 11:37:04,11 Aug 2025,,"-2,000.00",446.17,,,
2025 Aug 12 00:19:18,12 Aug 2025,OWealth Interest Earned,+0.15,446.32,,,
2025 Aug 12 09:22:59,12 Aug 2025,,-200.00,246.32,,,
2025 Aug 12 09:26:06,12 Aug 2025,,-200.00,246.32,,,
2025 Aug 12 09:26:33,12 Aug 2025,,-200.00,246.32,,,
2025 Aug 12 14:40:09,12 Aug 2025,,-50.00,396.32,,,
2025 Aug 12 14:40:12,12 Aug 2025,,-10.00,386.32,,,
2025 Aug 13 00:53:29,13 Aug 2025,OWealth Interest Earned,+0.09,386.41,,,
2025 Aug 13 11:40:42,13 Aug 2025,,+77.00,463.41,,,
2025 Aug 13 11:42:17,13 Aug 2025,,-367.00,96.41,,,
2025 Aug 13 12:49:51,13 Aug 2025,,"+99,950.00","100,046.41",,,
2025 Aug 13 13:42:18,13 Aug 2025,,"-70,000.00","30,046.41",,,
2025 Aug 13 13:42:20,13 Aug 2025,,"-14,000.00","16,046.41",,,
2025 Aug 14 00:20:06,14 Aug 2025,OWealth Interest Earned,+0.09,"16,046.50",,,
2025 Aug 15 00:51:38,15 Aug 2025,OWealth Interest Earned,+5.52,"16,052.02",,,
2025 Aug 15 11:10:42,15 Aug 2025,,-500.00,"15,552.02",,,
2025 Aug 15 13:34:53,15 Aug 2025,,-50.00,"15,502.02",,,
2025 Aug 15 13:34:56,15 Aug 2025,,-10.00,"15,492.02",,,
2025 Aug 15 14:32:41,15 Aug 2025,,"-2,100.00","13,392.02",,,
2025 Aug 15 14:32:41,15 Aug 2025,,-420.00,"12,972.02",,,
2025 Aug 15 14:33:10,15 Aug 2025,,"+14,350.00","27,322.02",,,
2025 Aug 15 14:35:30,15 Aug 2025,,+80.00,"27,402.02",,,
2025 Aug 15 15:29:07,15 Aug 2025,,"-20,000.00","7,402.02",,,
2025 Aug 15 15:29:09,15 Aug 2025,,"-4,000.00","3,402.02",,,
2025 Aug 15 15:30:54,15 Aug 2025,,"+3,000.00","6,402.02",,,
2025 Aug 15 15:32:36,15 Aug 2025,,"-2,700.00","3,702.02",,,
2025 Aug 15 15:32:40,15 Aug 2025,,-540.00,"3,162.02",,,
2025 Aug 15 15:50:10,15 Aug 2025,,"+3,000.00","6,162.02",,,
2025 Aug 15 15:55:33,15 Aug 2025,,"-1,518.00","4,644.02",,,
2025 Aug 15 19:44:03,15 Aug 2025,,"-3,000.00","1,644.02",,,
2025 Aug 15 19:44:06,15 Aug 2025,,-600.00,"1,044.02",,,
2025 Aug 16 00:22:31,16 Aug 2025,OWealth Interest Earned,+0.35,"1,044.37",,,
2025 Aug 16 11:31:16,16 Aug 2025,,"+1,600.00","2,644.37",,,
2025 Aug 16 11:31:48,16 Aug 2025,,"-2,600.00",44.37,,,
2025 Aug 16 12:59:53,16 Aug 2025,,"+9,950.00","9,994.37",,,
2025 Aug 16 13:17:08,16 Aug 2025,,"-1,518.00","8,476.37",,,
2025 Aug 16 13:41:01,16 Aug 2025,OWealth Withdrawal,"-3,700.00","4,776.37",,,
2025 Aug 16 13:41:02,16 Aug 2025,,-740.00,"4,036.37",,,
2025 Aug 16 14:00:21,16 Aug 2025,,"-2,700.00","1,336.37",,,
2025 Aug 16 14:00:24,16 Aug 2025,,-540.00,796.37,,,
2025 Aug 16 14:10:27,16 Aug 2025,,"+3,000.00","3,796.37",,,
2025 Aug 16 14:12:39,16 Aug 2025,,"-3,700.00",96.37,,,
2025 Aug 16 14:50:16,16 Aug 2025,,"+1,500.00","1,596.37",,,
2025 Aug 17 00:54:05,17 Aug 2025,OWealth Interest Earned,+0.09,"1,596.46",,,
2025 Aug 17 15:52:28,17 Aug 2025,,-620.00,976.46,,,
2025 Aug 17 15:52:29,17 Aug 2025,,-124.00,852.46,,,
2025 Aug 17 16:05:58,17 Aug 2025,,-500.00,352.46,,,
2025 Aug 17 16:06:00,17 Aug 2025,,-100.00,252.46,,,
2025 Aug 18 00:24:48,18 Aug 2025,OWealth Interest Earned,+0.09,252.55,,,
2025 Aug 18 10:09:02,18 Aug 2025,,"+2,000.00","2,252.55",,,
2025 Aug 18 10:09:38,18 Aug 2025,,"-2,200.00",52.55,,,
2025 Aug 18 10:58:38,18 Aug 2025,,+900.00,952.55,,,
2025 Aug 18 10:59:18,18 Aug 2025,,-700.00,252.55,,,
2025 Aug 18 10:59:18,18 Aug 2025,,-140.00,112.55,,,
2025 Aug 18 11:16:23,18 Aug 2025,,"+11,950.00","12,062.55",,,
2025 Aug 18 11:17:43,18 Aug 2025,,"-11,900.00",162.55,,,
2025 Aug 19 00:56:06,19 Aug 2025,OWealth Interest Earned,+0.09,162.64,,,
2025 Aug 20 00:27:06,20 Aug 2025,OWealth Interest Earned,+0.09,162.73,,,
2025 Aug 20 17:17:44,20 Aug 2025,,"+7,000.00","7,162.73",,,
2025 Aug 20 17:18:06,20 Aug 2025,,"-5,000.00","2,162.73",,,
2025 Aug 20 17:18:06,20 Aug 2025,,"-1,000.00","1,162.73",,,
2025 Aug 20 18:32:48,20 Aug 2025,,"+11,850.00","13,012.73",,,
2025 Aug 21 00:56:39,21 Aug 2025,OWealth Interest Earned,+0.09,"13,012.82",,,
2025 Aug 21 16:09:26,21 Aug 2025,,-600.00,"12,412.82",,,
2025 Aug 21 16:09:27,21 Aug 2025,,-120.00,"12,292.82",,,
2025 Aug 22 00:27:01,22 Aug 2025,OWealth Interest Earned,+4.23,"12,297.05",,,
2025 Aug 22 04:45:19,22 Aug 2025,,"-5,000.00","7,297.05",,,
2025 Aug 22 04:45:19,22 Aug 2025,,"-1,000.00","6,297.05",,,
2025 Aug 22 04:47:34,22 Aug 2025,,"-3,000.00","3,297.05",,,
2025 Aug 22 04:47:35,22 Aug 2025,,-600.00,"2,697.05",,,
2025 Aug 22 08:16:42,22 Aug 2025,,"-2,100.00",597.05,,,
2025 Aug 22 08:16:43,22 Aug 2025,,-420.00,177.05,,,
2025 Aug 22 10:27:54,22 Aug 2025,,"+5,000.00","5,177.05",,,
2025 Aug 22 16:14:45,22 Aug 2025,,"-1,600.00","3,577.05",,,
2025 Aug 22 16:14:45,22 Aug 2025,,-320.00,"3,257.05",,,
2025 Aug 22 16:15:57,22 Aug 2025,,-200.00,"3,057.05",,,
2025 Aug 22 16:15:58,22 Aug 2025,,-40.00,"3,017.05",,,
2025 Aug 22 16:17:41,22 Aug 2025,,-200.00,"2,817.05",,,
2025 Aug 22 16:17:42,22 Aug 2025,,-40.00,"2,777.05",,,
2025 Aug 22 16:56:29,22 Aug 2025,(Transaction Payment),"-2,000.00",777.05,,,
2025 Aug 22 16:56:30,22 Aug 2025,,-400.00,377.05,,,
2025 Aug 23 01:00:15,23 Aug 2025,OWealth Interest Earned,+0.09,377.14,,,
2025 Aug 23 07:14:46,23 Aug 2025,,"+2,000.00","2,377.14",,,
2025 Aug 23 07:15:16,23 Aug 2025,,"-2,000.00",377.14,,,
2025 Aug 23 07:19:22,23 Aug 2025,,-40.00,337.14,,,
2025 Aug 23 07:19:56,23 Aug 2025,,-300.00,37.14,,,
2025 Aug 24 00:29:00,24 Aug 2025,OWealth Interest Earned,+0.09,37.23,,,
2025 Aug 24 21:01:56,24 Aug 2025,,+144.00,181.23,,,
2025 Aug 25 01:03:59,25 Aug 2025,OWealth Interest Earned,+0.09,181.32,,,
2025 Aug 25 16:21:53,25 Aug 2025,,"+11,780.00","11,961.32",,,
2025 Aug 25 18:31:00,25 Aug 2025,,-750.00,"11,211.32",,,
2025 Aug 25 18:31:02,25 Aug 2025,,-150.00,"11,061.32",,,
2025 Aug 26 00:28:59,26 Aug 2025,OWealth Interest Earned,+0.09,"11,061.41",,,
2025 Aug 26 09:27:57,26 Aug 2025,,"-5,100.00","5,961.41",,,
2025 Aug 26 09:27:58,26 Aug 2025,,"-1,020.00","4,941.41",,,
2025 Aug 27 01:01:06,27 Aug 2025,OWealth Interest Earned,+1.70,"4,943.11",,,
2025 Aug 27 16:49:13,27 Aug 2025,,-300.00,"4,643.11",,,
2025 Aug 27 16:49:15,27 Aug 2025,,-60.00,"4,583.11",,,
2025 Aug 27 17:52:05,27 Aug 2025,,"-1,000.00","3,583.11",,,
2025 Aug 27 17:52:06,27 Aug 2025,,-200.00,"3,383.11",,,
2025 Aug 28 00:31:39,28 Aug 2025,OWealth Interest Earned,+1.16,"3,384.27",,,
2025 Aug 28 13:09:31,28 Aug 2025,(Transaction Payment),"-1,100.00","2,284.27",,,
2025 Aug 28 13:09:32,28 Aug 2025,,-220.00,"2,064.27",,,
2025 Aug 29 00:59:08,29 Aug 2025,OWealth Interest Earned,+0.71,"2,064.98",,,
2025 Aug 29 07:57:38,29 Aug 2025,,+200.00,"2,264.98",,,
2025 Aug 29 07:58:07,29 Aug 2025,,"-2,100.00",164.98,,,
2025 Aug 30 00:35:09,30 Aug 2025,OWealth Interest Earned,+0.09,165.07,,,
2025 Aug 30 10:09:58,30 Aug 2025,,+800.00,965.07,,,
2025 Aug 30 10:11:59,30 Aug 2025,,-750.00,215.07,,,
2025 Aug 30 10:12:01,30 Aug 2025,,-150.00,65.07,,,
2025 Aug 31 01:01:47,31 Aug 2025,OWealth Interest Earned,+0.09,65.16,,,
2025 Aug 31 18:12:20,31 Aug 2025,,+500.00,565.16,,,
2025 Aug 31 18:50:41,31 Aug 2025,,-500.00,65.16,,,
2025 Sep 01 00:34:13,01 Sep 2025,OWealth Interest Earned,+0.09,65.25,,,
2025 Sep 01 08:21:21,01 Sep 2025,,"+2,600.00","2,665.25",,,
2025 Sep 01 08:21:48,01 Sep 2025,,"-2,600.00",65.25,,,
2025 Sep 02 01:01:58,02 Sep 2025,OWealth Interest Earned,+0.09,65.34,,,
2025 Sep 02 17:39:11,02 Sep 2025,,"+5,000.00","5,065.34",,,
2025 Sep 03 00:36:50,03 Sep 2025,OWealth Interest Earned,+0.09,"5,065.43",,,
2025 Sep 03 07:59:20,03 Sep 2025,,+81.00,"5,146.43",,,
2025 Sep 03 08:02:09,03 Sep 2025,,"-5,100.00",46.43,,,
2025 Sep 04 01:04:31,04 Sep 2025,OWealth Interest Earned,+0.09,46.52,,,
2025 Sep 05 00:34:37,05 Sep 2025,OWealth Interest Earned,+0.09,46.61,,,
2025 Sep 06 01:00:59,06 Sep 2025,OWealth Interest Earned,+0.09,46.70,,,
2025 Sep 06 14:08:19,06 Sep 2025,,"+99,950.00","99,996.70",,,
2025 Sep 06 15:07:23,06 Sep 2025,,-50.00,"99,946.70",,,
2025 Sep 06 15:07:25,06 Sep 2025,,-10.00,"99,936.70",,,
2025 Sep 06 15:11:41,06 Sep 2025,,"-80,000.00","19,936.70",,,
2025 Sep 06 15:11:42,06 Sep 2025,,"-16,000.00","3,936.70",,,
2025 Sep 07 00:34:25,07 Sep 2025,OWealth Interest Earned,+0.09,"3,936.79",,,
2025 Sep 07 16:32:34,07 Sep 2025,,-500.00,"3,436.79",,,
2025 Sep 07 16:32:36,07 Sep 2025,,-100.00,"3,336.79",,,
2025 Sep 08 01:02:28,08 Sep 2025,OWealth Interest Earned,+1.14,"3,337.93",,,
2025 Sep 09 00:37:10,09 Sep 2025,OWealth Interest Earned,+1.14,"3,339.07",,,
2025 Sep 09 16:46:51,09 Sep 2025,,"-3,300.00",39.07,,,
2025 Sep 09 20:39:17,09 Sep 2025,,"+1,000.00","1,039.07",,,
2025 Sep 09 20:40:36,09 Sep 2025,,"-1,000.00",39.07,,,
2025 Sep 09 20:41:31,09 Sep 2025,,"+3,000.00","3,039.07",,,
2025 Sep 09 20:42:34,09 Sep 2025,,"-3,000.00",39.07,,,
2025 Sep 09 20:48:59,09 Sep 2025,,"+1,500.00","1,539.07",,,
2025 Sep 10 01:00:04,10 Sep 2025,OWealth Interest Earned,+0.09,"1,539.16",,,
2025 Sep 10 16:26:17,10 Sep 2025,,"+5,000.00","6,539.16",,,
2025 Sep 10 16:29:02,10 Sep 2025,,"-6,500.00",39.16,,,
2025 Sep 11 00:40:29,11 Sep 2025,OWealth Interest Earned,+0.09,39.25,,,
2025 Sep 11 17:48:24,11 Sep 2025,,"+23,620.00","23,659.25",,,
2025 Sep 12 00:58:19,12 Sep 2025,OWealth Interest Earned,+0.09,"23,659.34",,,
2025 Sep 13 00:39:19,13 Sep 2025,OWealth Interest Earned,+8.15,"23,667.49",,,
2025 Sep 13 07:46:54,13 Sep 2025,,"-3,100.00","20,567.49",,,
2025 Sep 13 16:52:24,13 Sep 2025,,"+3,000.00","23,567.49",,,
2025 Sep 13 17:12:05,13 Sep 2025,,"-1,012.00","22,555.49",,,
2025 Sep 13 17:12:07,13 Sep 2025,,-202.40,"22,353.09",,,
2025 Sep 13 17:23:23,13 Sep 2025,,"-1,012.00","21,341.09",,,
2025 Sep 13 17:23:27,13 Sep 2025,,-202.40,"21,138.69",,,
2025 Sep 13 19:09:42,13 Sep 2025,,-750.00,"20,388.69",,,
2025 Sep 13 19:09:52,13 Sep 2025,,-150.00,"20,238.69",,,
2025 Sep 13 19:39:50,13 Sep 2025,,-100.00,"20,138.69",,,
2025 Sep 13 19:39:53,13 Sep 2025,,-20.00,"20,118.69",,,
2025 Sep 14 01:02:56,14 Sep 2025,OWealth Interest Earned,+6.93,"20,125.62",,,
2025 Sep 14 14:25:46,14 Sep 2025,,"+5,000.00","25,125.62",,,
2025 Sep 14 14:26:22,14 Sep 2025,,"-5,100.00","20,025.62",,,
2025 Sep 14 14:26:23,14 Sep 2025,,"-1,020.00","19,005.62",,,
2025 Sep 14 14:51:41,14 Sep 2025,,"+1,000.00","20,005.62",,,
2025 Sep 14 14:52:19,14 Sep 2025,,"-20,000.00",5.62,,,
2025 Sep 15 00:38:16,15 Sep 2025,OWealth Interest Earned,+0.09,5.71,,,
2025 Sep 16 01:02:14,16 Sep 2025,OWealth Interest Earned,+0.09,5.80,,,
2025 Sep 16 16:37:15,16 Sep 2025,,"+5,000.00","5,005.80",,,
2025 Sep 16 16:45:53,16 Sep 2025,,"-4,000.00","1,005.80",,,
2025 Sep 16 16:45:55,16 Sep 2025,,-800.00,205.80,,,
2025 Sep 16 16:54:39,16 Sep 2025,Auto-save to OWealth,"+19,950.00","20,155.80",,,
2025 Sep 16 16:55:27,16 Sep 2025,,"-20,000.00",155.80,,,
2025 Sep 16 21:51:31,16 Sep 2025,,"+24,935.00","25,090.80",,,
2025 Sep 17 00:40:07,17 Sep 2025,OWealth Interest Earned,+0.09,"25,090.89",,,
2025 Sep 17 06:52:13,17 Sep 2025,,"-15,000.00","10,090.89",,,
2025 Sep 17 06:52:14,17 Sep 2025,,"-3,000.00","7,090.89",,,
2025 Sep 17 17:03:40,17 Sep 2025,,"-5,100.00","1,990.89",,,
2025 Sep 17 17:03:41,17 Sep 2025,,"-1,020.00",970.89,,,
2025 Sep 17 20:18:49,17 Sep 2025,,-500.00,470.89,,,
2025 Sep 17 20:18:50,17 Sep 2025,,-100.00,370.89,,,
2025 Sep 18 01:01:17,18 Sep 2025,OWealth Interest Earned,+0.12,371.01,,,
2025 Sep 19 00:42:17,19 Sep 2025,OWealth Interest Earned,+0.12,371.13,,,
2025 Sep 19 16:03:25,19 Sep 2025,,"+2,650.00","3,021.13",,,
2025 Sep 19 16:03:47,19 Sep 2025,,"-3,000.00",21.13,,,
2025 Sep 20 00:57:31,20 Sep 2025,OWealth Interest Earned,+0.09,21.22,,,
2025 Sep 21 00:43:55,21 Sep 2025,OWealth Interest Earned,+0.09,21.31,,,
2025 Sep 21 21:02:07,21 Sep 2025,,"+3,250.00","3,271.31",,,
2025 Sep 22 00:58:33,22 Sep 2025,OWealth Interest Earned,+0.09,"3,271.40",,,
2025 Sep 23 00:46:09,23 Sep 2025,OWealth Interest Earned,+1.12,"3,272.52",,,
2025 Sep 23 17:44:23,23 Sep 2025,,"+5,000.00","8,272.52",,,
2025 Sep 23 17:46:27,23 Sep 2025,,"-5,000.00","3,272.52",,,
2025 Sep 23 17:46:28,23 Sep 2025,,"-1,000.00","2,272.52",,,
2025 Sep 24 01:01:40,24 Sep 2025,OWealth Interest Earned,+0.78,"2,273.30",,,
2025 Sep 24 10:01:08,24 Sep 2025,OWealth Withdrawal,-300.00,"1,973.30",,,
2025 Sep 24 10:01:10,24 Sep 2025,,-60.00,"1,913.30",,,
2025 Sep 24 10:46:00,24 Sep 2025,,"-1,000.00",913.30,,,
2025 Sep 24 10:46:01,24 Sep 2025,,-200.00,713.30,,,
2025 Sep 24 13:48:08,24 Sep 2025,,"+1,250.00","1,963.30",,,
2025 Sep 24 16:12:02,24 Sep 2025,,"-1,600.00",363.30,,,
2025 Sep 24 16:12:03,24 Sep 2025,,-320.00,43.30,,,
2025 Sep 25 00:45:47,25 Sep 2025,OWealth Interest Earned,+0.09,43.39,,,
2025 Sep 26 01:00:44,26 Sep 2025,OWealth Interest Earned,+0.09,43.48,,,
2025 Sep 27 00:44:43,27 Sep 2025,OWealth Interest Earned,+0.09,43.57,,,
2025 Sep 27 12:51:06,27 Sep 2025,,"+1,000.00","1,043.57",,,
2025 Sep 27 15:05:40,27 Sep 2025,,"+99,950.00","100,993.57",,,
2025 Sep 27 19:15:59,27 Sep 2025,,"-5,000.00","95,993.57",,,
2025 Sep 27 19:16:07,27 Sep 2025,,"-1,000.00","94,993.57",,,
2025 Sep 27 19:16:33,27 Sep 2025,,"-45,000.00","49,993.57",,,
2025 Sep 27 19:16:42,27 Sep 2025,,"-9,000.00","40,993.57",,,
2025 Sep 27 19:17:43,27 Sep 2025,,"+10,000.00","50,993.57",,,
2025 Sep 27 19:18:22,27 Sep 2025,,"-50,000.00",993.57,,,
2025 Sep 27 19:19:26,27 Sep 2025,,+300.00,"1,293.57",,,
2025 Sep 28 01:04:46,28 Sep 2025,OWealth Interest Earned,+0.09,"1,293.66",,,
2025 Sep 28 08:20:00,28 Sep 2025,,"-1,000.00",293.66,,,
2025 Sep 28 08:20:03,28 Sep 2025,,-200.00,93.66,,,
2025 Sep 29 00:46:07,29 Sep 2025,OWealth Interest Earned,+0.09,93.75,,,
2025 Sep 29 09:06:20,29 Sep 2025,,"+5,000.00","5,093.75",,,
2025 Sep 29 09:06:49,29 Sep 2025,,+100.00,"5,193.75",,,
2025 Sep 29 09:07:10,29 Sep 2025,,"-5,100.00",93.75,,,
2025 Sep 29 10:17:43,29 Sep 2025,,-50.00,43.75,,,
